goodreads.ID,barnes_and_nobles.ID,prediction,confidence
2,2541,1,0.8500000000000002
66,210,0,0.31452908258025825
110,2609,0,0.6708203932499369
113,63,1,1
113,869,0,0.5070925528371099
115,220,0,0.40915854419248576
115,938,0,0.3535533905932738
117,436,0,0.803125
121,376,1,1
122,265,0,0.3441236008058426
122,1960,0,0.5031152949374527
122,2302,0,0.49774756441743295
126,755,0,0.4997513431667696
126,2889,0,0.3515576474687263
130,190,0,0.223606797749979
164,9,0,0.3198010745334156
164,26,0,0.3198010745334156
164,1470,0,0.0
180,1880,0,0.397747564417433
200,514,1,1
209,104,0,0.0
231,3036,0,0.75
265,544,0,0.07654655446197431
266,91,0,0.6013377943029548
275,1699,1,1
284,1678,1,1
304,537,0,0.22063065203045706
304,1772,0,0.15309310892394865
306,716,0,0.5477225575051661
315,224,0,0.2165063509461097
353,1792,0,0.5625
385,771,0,0.33541019662496846
392,151,0,0.5103103630798289
392,537,0,0.24019223070763074
398,3161,0,0.7499999999999998
429,8,1,1
436,278,0,0.6276448530110863
451,512,1,1
468,475,0,0.0
468,3050,0,0.0
468,3167,0,0.1
488,774,1,1
506,167,1,1
542,2832,1,0.8499999999999998
544,1085,0,0.4535533905932737
562,1916,0,0.3515576474687263
584,1568,1,1
595,1005,0,0.6412658773652742
602,3090,0,0.1
611,201,0,0.7058823529411764
614,379,1,1
616,3357,1,0.8499999999999998
678,400,0,0.7499999999999998
680,1147,0,0.2041241452319315
780,656,0,0.20606601717798212
816,1023,0,0.2767766952966369
839,63,0,0.5070925528371099
839,869,0,0.7499999999999999
845,889,1,1
855,469,0,0.5095246653650681
855,1045,0,0.379078152825719
889,51,1,1
968,854,0,0.7708203932499369
1008,2776,0,0.4192627457812106
1010,3154,0,0.13258252147247765
1041,15,0,0.7562499999999998
1047,74,0,0.4638034375544995
1047,1176,0,0.44376193638557915
1047,2318,0,0.38180093098831724
1049,1336,1,0.85
1066,397,0,0.75
1108,399,0,0.6590169943749474
1152,2714,1,1
1161,728,1,1
1175,425,1,1
1178,1552,0,0.38676966733820217
1178,1638,0,0.33860678611591666
1178,1712,0,0.2075143391598224
1178,2662,0,0.3221308291596596
1178,2969,0,0.31507725050365165
1210,3117,0,0.5499999999999999
1226,228,0,0.279078152825719
1226,1526,0,0.46802829056503714
1226,2276,0,0.294174202707276
1226,2752,0,0.41602514716892186
1235,3111,0,0.11858541225631422
1236,2640,0,0.31452908258025825
1237,1015,1,0.8499999999999998
1237,2273,0,0.6249999999999999
1241,1894,0,0.31213203435596426
1257,1270,0,0.6846531968814576
1274,224,1,0.85
1324,755,0,0.45032452487268526
1324,1592,0,0.4759603088707023
1324,3325,0,0.416227766016838
1358,901,1,0.8499999999999998
1375,381,0,0.27386127875258304
1375,440,0,0.0
1387,1374,0,0.6614378277661477
1388,805,0,0.7500000000000002
1396,419,0,0.6324555320336759
1396,525,0,0.7749999999999998
1456,1059,0,0.1
1456,2868,0,0.1
1461,495,1,0.8500000000000002
1502,3337,1,1
1505,285,1,0.8499999999999998
1543,1209,0,0.6250000000000001
1558,1210,0,0.19374999999999998
1563,227,0,0.1875
1563,578,0,0.3125
1567,307,0,0.4898979485566356
1646,2087,0,0.7071067811865475
1662,3255,0,0.5743416490252569
1678,469,0,0.125
1678,969,0,0.10825317547305485
1678,1772,0,0.125
1759,2475,0,0.4750000000000001
1760,2978,1,1
1762,1664,0,0.647722557505166
1764,35,0,0.6708203932499369
1787,1683,1,1
1800,1971,1,0.8500000000000002
1807,527,0,0.22677313820927747
1807,1020,0,0.3371708245126285
1807,3539,0,0.6999999999999998
1828,257,0,0.75
1849,3492,0,0.4214285714285714
1870,303,1,1
1913,3109,1,1
1916,2011,0,0.21260501606769033
1926,447,0,0.3927700218845599
1926,1500,0,0.29999999999999993
1926,2276,0,0.2369306393762915
1926,2831,0,0.35877458475338286
1926,3611,0,0.258113883008419
1930,690,0,0.49467610868816314
1933,2075,1,1
1939,3414,1,1
1977,2407,0,0.4743416490252569
1982,2009,0,0.475
1994,637,0,0.7115306862454085
2022,3624,0,0.5303300858899106
2034,2225,0,0.09682458365518541
2034,2506,0,0.09375
2036,2245,0,0.1875
2059,103,0,0.6999999999999998
2059,996,0,0.5067446084099803
2059,1894,0,0.42426406871192845
2066,3539,0,0.16770509831248423
2070,1265,0,0.17319250547113998
2081,773,0,0.447213595499958
2081,1894,0,0.42426406871192845
2081,2303,0,0.547213595499958
2110,159,1,1
2121,930,0,0.36927447293799825
2127,934,0,0.12456821978060996
2127,2283,0,0.1341640786499874
2167,1752,0,0.5651302547095317
2185,1186,0,0.6070925528371098
2197,3135,0,0.225
2252,579,0,0.7500000000000002
2254,3286,1,0.8499999999999998
2257,3278,1,0.8500000000000002
2278,1996,0,0.3004459314343183
2293,1230,0,0.6
2325,3021,0,0.4419417382415922
2356,2200,0,0.1636634176769943
2360,450,1,1
2366,21,0,0.4418817293789138
2374,969,0,0.4247595264191645
2374,2889,0,0.4872983346207417
2374,3135,0,0.225
2391,2395,0,0.0944911182523068
2401,103,0,0.223606797749979
2401,996,0,0.24253562503633297
2419,689,1,0.8499999999999998
2448,752,1,0.85
2466,812,0,0.0
2473,63,0,0.5303300858899106
2478,923,1,1
2482,458,0,0.0
2498,1568,0,0.5929270612815711
2509,1783,1,0.8499999999999998
2519,2981,1,1
2553,1554,0,0.21858541225631423
2553,1827,0,0.2875
2553,2715,0,0.36516504294495533
2632,3321,0,0.6274950199005567
2635,1443,0,0.5242640687119284
2658,2032,0,0.6786375623578446
2671,1738,0,0.5625
2704,2981,1,1
2712,3321,0,0.6274950199005567
2733,564,0,0.4499999999999999
2735,1546,1,1
2764,1936,1,1
2809,1437,0,0.1636634176769943
2847,3083,0,0.5604554601361903
2915,2445,0,0.28347335475692037
3019,571,0,0.19015970731391624
3019,2317,0,0.3860387767736777
3024,1526,0,0.48713928962874675
3024,1960,0,0.38729833462074165
3024,3575,0,0.4750000000000001
3065,1772,0,0.2904737509655563
3077,882,1,0.8499999999999998
3079,3485,0,0.3247595264191645
3083,96,0,0.75
3101,2712,1,0.8499999999999998
3121,1389,0,0.10112997936948631
3129,1389,0,0.2709408646894569
3146,411,0,0.13693063937629152
3161,104,0,0.0
3181,2447,0,0.4061862178478972
3186,1548,0,0.6070925528371098
3186,3090,0,0.1
3189,902,1,1
3198,1700,0,0.28898223650461363
3198,1704,0,0.14934637712198268
3227,985,0,0.40451991747794525
3227,1176,0,0.6338656910463873
3259,2175,0,0.508248290463863
3277,2698,1,1
3280,727,0,0.31957751641342
3282,3462,0,0.2860521018838127
3296,1660,0,0.1
3331,1052,0,0.7500000000000002
3334,253,1,0.85
3343,253,0,0.6303300858899106
3346,1425,0,0.7500000000000002
3356,2937,0,0.04791574237499549
3385,1596,0,0.2227831971697517
3386,1186,0,0.1
3386,1899,0,0.3749999999999999
3387,1029,0,0.0
3391,1144,0,0.05011148285857957
3391,2161,0,0.5419417382415921
3399,373,1,1
3415,2862,0,0.8015607600201139
3419,1051,0,0.28463723646899913
3446,801,0,0.41980107453341564
3461,342,0,0.7500000000000002
3498,523,0,0.42732683535398863
3507,644,0,0.19364916731037082
3511,1392,0,0.37688918072220456
3511,3158,0,0.4061862178478973
3511,3523,0,0.20660035817780523
3534,3334,0,0.23693063937629152
3538,155,0,0.5330127018922194
3560,453,1,0.8500000000000002
3570,705,0,0.21858541225631423
3588,1009,0,0.28347335475692037
3609,653,1,1
3615,234,0,0.7499999999999998
3615,628,0,0.16770509831248423
3615,1638,0,0.2860521018838127
3615,3449,0,0.38729833462074165
3615,3515,0,0.0
3615,3611,0,0.5477225575051661
3634,2619,1,1
3644,1447,0,0.7015607600201139
3676,9,0,0.4033899381084589
3676,3325,0,0.647722557505166
3677,230,1,0.8500000000000002
3681,204,1,0.8499999999999998
3688,9,0,0.2611164839335468
3688,107,0,0.18898223650461363
3688,334,0,0.3247595264191645
3688,446,0,0.5330127018922194
3688,537,0,0.2123019439021117
3699,151,0,0.18333333333333335
3699,1592,0,0.16933752452815365
3704,323,0,0.6875000000000001
3716,3696,0,0.4214285714285714
3718,3611,0,0.09231861823449956
3738,114,0,0.0
3738,194,0,0.1118033988749895
3738,326,0,0.29999999999999993
3738,2542,0,0.223606797749979
3743,34,1,1
3752,463,0,0.0
3752,826,0,0.0
3752,1232,0,0.10022296571715913
3758,2399,0,0.44821072850039756
3777,1392,0,0.1
3784,699,1,0.8500000000000002
3796,2522,1,1
3798,458,0,0.0
3825,1020,0,0.17677669529663687
3836,2348,0,0.5303300858899106
3845,642,0,0.7499999999999998
3857,157,1,1
3862,2137,0,0.28347335475692037
3901,410,1,0.85
3918,2392,0,0.5303300858899107
3942,2525,0,0.6669467095138407
